@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1694:4:1694:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1694:4:1694:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1694:4:1694:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[5] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[6] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[7] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[8] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[9] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[10] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[11] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\hdl\ddr_read_controller.v":163:0:163:5|Removing sequential instance DDR_Read_0.genblk1\.DDR_Read_Native_6.DDR_read_controller_0.s_read_start_addr[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[5] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[6] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[7] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[8] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[9] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[10] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk2\.raddr_aligned_load_r[11] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[5] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[6] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[7] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[8] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[9] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[10] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[11] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock pixclk with period 6.73ns 
@N: MT615 |Found clock ddrclk with period 5.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
